besedna_sifra;stevilcna_sifra;vrednost;
LOKO;0280463;CIRKULANE - VELIKI VRH
LOKO;0280473;CIRKULANE - BREZOVEC
LOKO;0280474;CIRKULANE - CIRKULANE
LOKO;0280475;CIRKULANE - GRU�KOVEC
LOKO;0280476;CIRKULANE - MEJE
LOKO;0280477;CIRKULANE - MEDRIBNIK
LOKO;0280478;CIRKULANE - PARADI�
LOKO;0280479;CIRKULANE - PRISTAVA
LOKO;0280480;CIRKULANE - POHORJE
LOKO;0280481;CIRKULANE - SLATINA
LOKO;0280482;GORI�NICA - MALI OKI�
LOKO;0290171;APA�E - VRATJI VRH
LOKO;0290172;APA�E - VRATJA VAS
LOKO;0290173;APA�E - PODGORJE
LOKO;0290174;APA�E - KONJI��E
LOKO;0290175;APA�E - DROBTINCI
LOKO;0290176;APA�E - GRABE
LOKO;0290177;APA�E - NASOVA
LOKO;0290178;APA�E - �IBERCI
LOKO;0290179;APA�E - �EPOVCI
LOKO;0290180;APA�E - �RNCI
LOKO;0290181;APA�E - APA�E
LOKO;0290182;APA�E - SEGOVCI
LOKO;0290183;APA�E - LUTVERCI
LOKO;0290184;GORNJA RADGONA - GORNJA RADGONA
LOKO;0290186;GORNJA RADGONA - MELE
LOKO;0290187;GORNJA RADGONA - �RE�NJEVCI
LOKO;0290188;GORNJA RADGONA - POLICE
LOKO;0290189;GORNJA RADGONA - HERCEGOV��AK
LOKO;0290190;GORNJA RADGONA - LOMANO�E
LOKO;0290191;APA�E - PLITVICA
LOKO;0290192;GORNJA RADGONA - PLITVI�KI VRH
LOKO;0290193;GORNJA RADGONA - SPODNJA ��AVNICA
LOKO;0290194;GORNJA RADGONA - LASTOMERCI
LOKO;0290195;GORNJA RADGONA - ZBIGOVCI
LOKO;0290196;GORNJA RADGONA - OREHOVSKI VRH
LOKO;0290197;GORNJA RADGONA - OREHOVCI
LOKO;0290203;GORNJA RADGONA - O�ESLAVCI
LOKO;0290205;GORNJA RADGONA - STAVE�INCI
LOKO;0290206;GORNJA RADGONA - IVANJ�EVCI
LOKO;0290207;GORNJA RADGONA - RADVENCI
LOKO;0290208;GORNJA RADGONA - NEGOVA
LOKO;0290209;GORNJA RADGONA - KUNOVA
LOKO;0290210;GORNJA RADGONA - GORNJI IVANJCI
LOKO;0290211;GORNJA RADGONA - SPODNJI IVANJCI
LOKO;0300929;GORNJI GRAD - LENART PRI GORNJEM GRADU
LOKO;0300930;GORNJI GRAD - FLORJAN PRI GORNJEM GRADU
LOKO;0300941;GORNJI GRAD - BO�NA
LOKO;0300942;GORNJI GRAD - GORNJI GRAD
LOKO;0300943;GORNJI GRAD - �MIKLAV�
LOKO;0300944;GORNJI GRAD - TIROSEK
LOKO;0310007;GORNJI PETROVCI - LUCOVA
LOKO;0310008;GORNJI PETROVCI - NERADNOVCI
LOKO;0310009;GORNJI PETROVCI - MARTINJE
LOKO;0310010;GORNJI PETROVCI - BORE�A
LOKO;0310011;GORNJI PETROVCI - �ENAVLJE
LOKO;0310012;GORNJI PETROVCI - �ULINCI
LOKO;0310013;GORNJI PETROVCI - STANJEVCI
LOKO;0310014;GORNJI PETROVCI - GORNJI PETROVCI
LOKO;0310015;GORNJI PETROVCI - ADRIJANCI
LOKO;0310016;GORNJI PETROVCI - PESKOVCI
LOKO;0310020;GORNJI PETROVCI - KRI�EVCI
LOKO;0310021;GORNJI PETROVCI - PANOVCI
LOKO;0310022;GORNJI PETROVCI - KUKE�
LOKO;0310057;GORNJI PETROVCI - KO�AROVCI
LOKO;0321780;GROSUPLJE - BLE�JI VRH
LOKO;0321781;GROSUPLJE - POLICA
LOKO;0321782;GROSUPLJE - STARA VAS
LOKO;0321783;GROSUPLJE - GROSUPLJE - NASELJE
LOKO;0321784;GROSUPLJE - STRANSKA VAS
LOKO;0321785;GROSUPLJE - SELA
LOKO;0321786;GROSUPLJE - �MARJE
LOKO;0321787;GROSUPLJE - MALI VRH
LOKO;0321788;GROSUPLJE - VINO
LOKO;0321789;GROSUPLJE - PONOVA VAS
LOKO;0321790;GROSUPLJE - SLIVNICA
LOKO;0321791;GROSUPLJE - �ALNA
LOKO;0321792;GROSUPLJE - LU�E
LOKO;0321793;GROSUPLJE - ILOVA GORA
LOKO;0321794;GROSUPLJE - RA�NA
LOKO;0321795;GROSUPLJE - VELIKE LIPLJENE
LOKO;0321797;GROSUPLJE - ZDENSKA VAS
LOKO;0322642;GROSUPLJE - GROSUPLJE
LOKO;0330003;�ALOVCI - DOLENCI
LOKO;0330004;�ALOVCI - BUDINCI
LOKO;0330005;�ALOVCI - MARKOVCI
LOKO;0330006;�ALOVCI - �EPINCI
LOKO;0330017;�ALOVCI - �ALOVCI
LOKO;0330019;�ALOVCI - DOMANJ�EVCI
LOKO;0341855;HRASTNIK - HRASTNIK-MESTO
LOKO;0341856;HRASTNIK - DOL PRI HRASTNIKU
LOKO;0341857;HRASTNIK - MARNO
LOKO;0341858;HRASTNIK - TURJE
LOKO;0341859;HRASTNIK - GORE
LOKO;0341863;HRASTNIK - PODKRAJ
LOKO;0342640;HRASTNIK - HRASTNIK
LOKO;0342685;HRASTNIK - �AVNA PE�
LOKO;0342687;HRASTNIK - BOBEN
LOKO;0342688;HRASTNIK - STUDENCE
LOKO;0352553;HRPELJE-KOZINA - GRO�ANA
LOKO;0352554;HRPELJE-KOZINA - RODIK
LOKO;0352555;HRPELJE-KOZINA - DRAGA
LOKO;0352557;HRPELJE-KOZINA - OCIZLA
LOKO;0352558;HRPELJE-KOZINA - PRE�NICA
LOKO;0352559;HRPELJE-KOZINA - MATERIJA
LOKO;0352560;HRPELJE-KOZINA - HRPELJE
LOKO;0352561;HRPELJE-KOZINA - BREZOVICA
LOKO;0352562;HRPELJE-KOZINA - ARTVI�E
LOKO;0352563;HRPELJE-KOZINA - TATRE
LOKO;0352569;HRPELJE-KOZINA - JAVORJE
LOKO;0352570;HRPELJE-KOZINA - RITOME�E
LOKO;0352571;HRPELJE-KOZINA - KOV�ICE
LOKO;0352572;HRPELJE-KOZINA - HOTI�NA
LOKO;0352573;HRPELJE-KOZINA - SLIVJE
LOKO;0352574;HRPELJE-KOZINA - MARKOV��INA
LOKO;0352575;HRPELJE-KOZINA - GRADI��E
LOKO;0352576;HRPELJE-KOZINA - OBROV
LOKO;0352581;HRPELJE-KOZINA - POLJANE
LOKO;0352582;HRPELJE-KOZINA - GOLAC
LOKO;0362349;IDRIJA - �EBRELJE
LOKO;0362350;IDRIJA - OTALE�
LOKO;0362351;IDRIJA - IDRIJSKE KRNICE
LOKO;0362352;IDRIJA - SPODNJA KANOMLJA
LOKO;0362353;IDRIJA - SREDNJA KANOMLJA
LOKO;0362354;IDRIJA - GORENJA KANOMLJA
LOKO;0362355;IDRIJA - VOJSKO
LOKO;0362356;IDRIJA - �EKOVNIK
LOKO;0362357;IDRIJA - IDRIJA - MESTO
LOKO;0362358;IDRIJA - SPODNJA IDRIJA
LOKO;0362359;IDRIJA - LEDINE
LOKO;0362360;IDRIJA - VRSNIK I
LOKO;0362361;IDRIJA - DOLE
LOKO;0362362;IDRIJA - JELI�NI VRH
LOKO;0362363;IDRIJA - IDRIJSKI LOG
LOKO;0362364;IDRIJA - GODOVI�
LOKO;0362365;IDRIJA - �RNI VRH
LOKO;0362366;IDRIJA - ZADLOG
LOKO;0362367;IDRIJA - KANJI DOL
LOKO;0362368;IDRIJA - LOME
LOKO;0362369;IDRIJA - JAVORNIK
LOKO;0362696;IDRIJA - VOJ��ICA
LOKO;0371699;IG - DOBRAVICA
LOKO;0371700;IG - IG
LOKO;0371701;IG - I�KA LOKA
LOKO;0371702;IG - TOMI�ELJ
LOKO;0371706;IG - VRBLJENE
LOKO;0371707;IG - I�KA VAS
LOKO;0371708;IG - GOLO
LOKO;0371709;IG - �ELIMLJE
LOKO;0371712;IG - ZAPOTOK
LOKO;0382508;ILIRSKA BISTRICA - SNE�NIK
LOKO;0382509;ILIRSKA BISTRICA - BA�
LOKO;0382510;ILIRSKA BISTRICA - KORITNICE
LOKO;0382511;ILIRSKA BISTRICA - KNE�AK
LOKO;0382512;ILIRSKA BISTRICA - �EMBIJE
LOKO;0382513;ILIRSKA BISTRICA - PODSTENJE
LOKO;0382514;ILIRSKA BISTRICA - MERE�E
LOKO;0382515;ILIRSKA BISTRICA - RATE�EVO BRDO
LOKO;0382516;ILIRSKA BISTRICA - KILOV�E
LOKO;0382517;ILIRSKA BISTRICA - PREM
LOKO;0382518;ILIRSKA BISTRICA - JANE�EVO BRDO
LOKO;0382519;ILIRSKA BISTRICA - OSTRO�NO BRDO
LOKO;0382520;ILIRSKA BISTRICA - PRELO�E
LOKO;0382521;ILIRSKA BISTRICA - �ELJE
LOKO;0382522;ILIRSKA BISTRICA - SMRJE
LOKO;0382523;ILIRSKA BISTRICA - TOPOLC
LOKO;0382524;ILIRSKA BISTRICA - TRNOVO
LOKO;0382525;ILIRSKA BISTRICA - ILIRSKA BISTRICA
LOKO;0382526;ILIRSKA BISTRICA - VRBOVO
LOKO;0382527;ILIRSKA BISTRICA - JASEN
LOKO;0382528;ILIRSKA BISTRICA - KOSEZE
LOKO;0382529;ILIRSKA BISTRICA - ZARE�ICA
LOKO;0382530;ILIRSKA BISTRICA - DOBROPOLJE
LOKO;0382531;ILIRSKA BISTRICA - ZARE�JE
LOKO;0382532;ILIRSKA BISTRICA - BRCE
LOKO;0382533;ILIRSKA BISTRICA - ZAJEL�JE
LOKO;0382534;ILIRSKA BISTRICA - TOMINJE
LOKO;0382535;ILIRSKA BISTRICA - HARIJE
LOKO;0382536;ILIRSKA BISTRICA - SABONJE
LOKO;0382537;ILIRSKA BISTRICA - PAVLICA
LOKO;0382538;ILIRSKA BISTRICA - STUDENA GORA
LOKO;0382539;ILIRSKA BISTRICA - VELIKA BUKOVICA
LOKO;0382540;ILIRSKA BISTRICA - MALA BUKOVICA
LOKO;0382541;ILIRSKA BISTRICA - DOLNJI ZEMON
LOKO;0382542;ILIRSKA BISTRICA - GORNJI ZEMON
LOKO;0382543;ILIRSKA BISTRICA - JABLANICA
LOKO;0382544;ILIRSKA BISTRICA - TRP�ANE
LOKO;0382545;ILIRSKA BISTRICA - PODGRAJE
LOKO;0382546;ILIRSKA BISTRICA - ZABI�E
LOKO;0382547;ILIRSKA BISTRICA - SU�AK
LOKO;0382548;ILIRSKA BISTRICA - NOVOKRA�INE
LOKO;0382549;ILIRSKA BISTRICA - JEL�ANE
LOKO;0382550;ILIRSKA BISTRICA - DOLENJE
LOKO;0382551;ILIRSKA BISTRICA - VELIKO BRDO
LOKO;0382552;ILIRSKA BISTRICA - STAROD
LOKO;0382564;ILIRSKA BISTRICA - RJAV�E
LOKO;0382565;ILIRSKA BISTRICA - PREGARJE
LOKO;0382566;ILIRSKA BISTRICA - GABERK
LOKO;0382567;ILIRSKA BISTRICA - HUJE
LOKO;0382568;ILIRSKA BISTRICA - MALE LO�E
LOKO;0382577;ILIRSKA BISTRICA - HRU�ICA
LOKO;0382578;ILIRSKA BISTRICA - PODBE�E
LOKO;0382579;ILIRSKA BISTRICA - PODGRAD
LOKO;0382580;ILIRSKA BISTRICA - RA�ICE
LOKO;0391781;IVAN�NA GORICA - POLICA
LOKO;0391802;IVAN�NA GORICA - LESKOVEC
LOKO;0391803;IVAN�NA GORICA - METNAJ
LOKO;0391804;IVAN�NA GORICA - �E�NJICE
LOKO;0391805;IVAN�NA GORICA - BUKOVICA
LOKO;0391806;IVAN�NA GORICA - SOBRA�E
LOKO;0391807;IVAN�NA GORICA - TEMENICA
LOKO;0391808;IVAN�NA GORICA - MALE DOLE
LOKO;0391809;IVAN�NA GORICA - �ENTVID
LOKO;0391810;IVAN�NA GORICA - STI�NA
LOKO;0391811;IVAN�NA GORICA - DOBRAVA
LOKO;0391812;IVAN�NA GORICA - DEDNI DOL
LOKO;0391813;IVAN�NA GORICA - VI�NJA GORA
LOKO;0391814;IVAN�NA GORICA - KRI�KA VAS
LOKO;0391815;IVAN�NA GORICA - DRAGA
LOKO;0391816;IVAN�NA GORICA - HUDO
LOKO;0391817;IVAN�NA GORICA - RADOHOVA VAS
LOKO;0391818;IVAN�NA GORICA - PODBOR�T
LOKO;0391819;IVAN�NA GORICA - VELIKE PECE
LOKO;0391820;IVAN�NA GORICA - GORENJA VAS
LOKO;0391821;IVAN�NA GORICA - VRHE
LOKO;0391822;IVAN�NA GORICA - MULJAVA
LOKO;0391823;IVAN�NA GORICA - DOB
LOKO;0391824;IVAN�NA GORICA - VALI�NA VAS
LOKO;0391825;IVAN�NA GORICA - ZAGRADEC
LOKO;0391826;IVAN�NA GORICA - SU�ICA
LOKO;0391827;IVAN�NA GORICA - KRKA
LOKO;0391828;IVAN�NA GORICA - PODBUKOVJE
LOKO;0391829;IVAN�NA GORICA - VELIKO GLOBOKO
LOKO;0391830;IVAN�NA GORICA - AMBRUS
LOKO;0391831;IVAN�NA GORICA - VI�NJE
LOKO;0402626;IZOLA - IZOLA
LOKO;0402628;IZOLA - MALIJA
LOKO;0402629;IZOLA - DVORI NAD IZOLO
LOKO;0402715;IZOLA - CETORE
LOKO;0412171;JESENICE - DOVJE
LOKO;0412172;JESENICE - HRU�ICA
LOKO;0412173;JESENICE - PLAV�KI ROVT
LOKO;0412174;JESENICE - PLANINA
LOKO;0412175;JESENICE - JESENICE
LOKO;0412176;JESENICE - BLEJSKA DOBRAVA
LOKO;0412177;JESENICE - JAVORNI�KI ROVT
LOKO;0412178;JESENICE - KORO�KA BELA
LOKO;0412179;JESENICE - POTOKI
LOKO;0412637;JESENICE - PRIHODI
LOKO;0412638;JESENICE - PODME�AKLJA
LOKO;0420353;JUR�INCI - GRLINCI
LOKO;0420354;JUR�INCI - ZAGORCI
LOKO;0420355;JUR�INCI - SEN�AK
LOKO;0420356;JUR�INCI - SAKU�AK
LOKO;0420357;JUR�INCI - BODKOVCI
LOKO;0420358;JUR�INCI - JUR�INCI
LOKO;0420359;JUR�INCI - DRAGOVI�
LOKO;0420360;JUR�INCI - GRADI��AK
LOKO;0420373;JUR�INCI - MOSTJE
LOKO;0420374;JUR�INCI - KUKAVA
LOKO;0420375;JUR�INCI - ROTMAN
LOKO;0420376;JUR�INCI - HLAPONCI
LOKO;0431890;KAMNIK - �RNA
LOKO;0431891;KAMNIK - �UPANJE NJIVE
LOKO;0431892;KAMNIK - BISTRI�ICA
LOKO;0431893;KAMNIK - STRANJE
LOKO;0431894;KAMNIK - GODI�
LOKO;0431895;KAMNIK - GOZD
LOKO;0431896;KAMNIK - TU�NA
LOKO;0431897;KAMNIK - NEVLJE
LOKO;0431898;KAMNIK - MEKINJE
LOKO;0431899;KAMNIK - KO�I�E
LOKO;0431900;KAMNIK - TUNJICE
LOKO;0431908;KAMNIK - PODGORJE
LOKO;0431909;KAMNIK - �MARCA
LOKO;0431910;KAMNIK - VOL�JI POTOK
LOKO;0431911;KAMNIK - KAMNIK
LOKO;0431912;KAMNIK - PALOV�E
LOKO;0431913;KAMNIK - PODHRU�KA
LOKO;0431914;KAMNIK - ZNOJILE
LOKO;0431915;KAMNIK - HRU�EVKA
LOKO;0431916;KAMNIK - LOKE
LOKO;0431917;KAMNIK - �MARTNO V TUHINJU
LOKO;0431918;KAMNIK - P�AJNOVICA
LOKO;0431919;KAMNIK - ZGORNJI TUHINJ
LOKO;0431920;KAMNIK - HRIBI
LOKO;0431921;KAMNIK - �PITALI�
LOKO;0431922;KAMNIK - ZGORNJI MOTNIK
LOKO;0431923;KAMNIK - MOTNIK
LOKO;0432668;KAMNIK - GOJ�KA PLANINA
LOKO;0432691;KAMNIK - RAKITOVEC
LOKO;0442262;KANAL - KAL NAD KANALOM
LOKO;0442263;KANAL - AV�E
LOKO;0442264;KANAL - DOBLAR
LOKO;0442265;KANAL - RO�INJ
LOKO;0442266;KANAL - AJBA
LOKO;0442267;KANAL - BODRE�
LOKO;0442268;KANAL - VRH KANALSKI
LOKO;0442269;KANAL - KANAL
LOKO;0442270;KANAL - MORSKO
LOKO;0442271;KANAL - GORENJA VAS
LOKO;0442272;KANAL - IDRIJA NAD KANALOM
LOKO;0442273;KANAL - UKANJE
LOKO;0442274;KANAL - ANHOVO
LOKO;0442275;KANAL - PLAVE
LOKO;0442276;KANAL - DESKLE
LOKO;0450394;KIDRI�EVO - GERE�JA VAS
LOKO;0450397;KIDRI�EVO - HAJDINA
LOKO;0450424;KIDRI�EVO - APA�E
LOKO;0450425;KIDRI�EVO - LOVRENC NA DRAVSKEM POLJU
LODZ;703;849
LODZ;704;194
LODZ;705;849
LODZ;707;849
LODZ;708;849
LODZ;709;849
LODZ;711;849
LODZ;712;849
LODZ;713;849
LODZ;714;849
LODZ;715;849
LODZ;716;849
LODZ;717;849
LODZ;718;849
LODZ;719;849
LODZ;720;849
LODZ;721;849
LODZ;722;849
LODZ;723;849
LODZ;724;308
LODZ;725;307
LODZ;726;249
LODZ;727;849
LODZ;728;849
LODZ;729;849
LODZ;730;849
LODZ;731;849
LODZ;732;285
LODZ;996;849
LODZ;997;849
LODZ;998;849
LODZ;999;120
LODZ;001;NCB SARAJEVO BOSNIA AND HERZEGOVINA
LODZ;002;INTERPOL PODGORICA
LODZ;003;NCB ZAGREB CROATIA
LODZ;004;NCB SKOPJE NORTH MACEDONIA
LODZ;005;NCB LJUBLJANA SLOVENIA
LODZ;006;INTERPOL BEOGRAD
LODZ;100;NCB BEOGRAD YUGOSLAVIA
LODZ;101;NCB TIRANA ALBANIA
LODZ;102;NCB SOFIA BULGARIA
LODZ;104;NCB BUDAPEST HUNGARY
LODZ;106;NCB WARSAW POLAND
LODZ;107;NCB BUCHAREST ROMANIA
LODZ;111;NCB MINSK BELARUS
LODZ;112;NCB KIEV UKRAINE
LODZ;113;NCB VILNIUS LITHUANIA
LODZ;114;NCB RIGA LATVIA
LODZ;115;NCB TALLINN ESTONIA
LODZ;116;NCB MOSCOW RUSSIA
LODZ;117;NCB CHISINAU MOLDOVA
LODZ;118;NCB YEREVAN ARMENIA
LODZ;119;NCB TBILISI GEORGIA
LODZ;120;NCB BAKU AZERBAIJAN
LODZ;121;NCB ALMA-ATA KAZAKHSTAN
LODZ;123;NCB TASHKENT UZBEKISTAN
LODZ;130;NCB PRAGUE CZECH REP.
LODZ;131;NCB BRATISLAVA SLOVAKIA
LODZ;201;NCB ANDORRA ANDORRA
LODZ;202;NCB VIENNA AUSTRIA
LODZ;203;NCB BRUSSELS BELGIUM
LODZ;204;NCB COPENHAGEN DENMARK
LODZ;205;NCB HELSINKI FINLAND
LODZ;206;NCB PARIS FRANCE
LODZ;207;NCB ATHENS GREECE
LODZ;208;NCB THE-HAGUE NETHERLANDS
LODZ;209;NCB DUBLIN IRELAND
LODZ;210;NCB REYKJAVIK ICELAND
LODZ;211;NCB ROMA ITALY
LODZ;212;NCB VADUZ LIECHTENSTEIN
LODZ;213;NCB LUXEMBURG LUXEMBOURG
LODZ;214;NCB MONACO MONACO
LODZ;215;NCB WIESBADEN GERMANY
LODZ;216;NCB OSLO NORWAY
LODZ;217;NCB LISBON PORTUGAL
LODZ;219;NCB MADRID SPAIN
LODZ;221;NCB BERN SWITZERLAND
LODZ;223;NCB LONDON UNITED KINGDOM
LODZ;224;NCB FLORIANA MALTA
LODZ;225;NCB GIBRALTAR GIBRALTAR
LODZ;302;NCB BAHRAIN BAHRAIN
LODZ;303;NCB YANGON MYANMAR
LODZ;305;NCB COLOMBO SRI LANKA
LODZ;306;NCB MANILA PHILIPPINES
LODZ;307;NCB KONG-KONG HONG-KONG
LODZ;308;NCB NEW-DELHI INDIA
LODZ;309;NCB JARKARTA INDONESIA
LODZ;311;NCB TEHRAN IRAN
LODZ;312;NCB JERUSALEM ISRAEL
LODZ;313;NCB TOKYO JAPAN
LODZ;314;NCB SANAA YEMEN
LODZ;315;NCB AMMAN JORDAN
LODZ;317;NCB ABU DHABI UNITED ARAB EMIRATES
LODZ;318;NCB PHNOM PENH CAMBODIA
LODZ;319;NCB BEIJING CHINA
LODZ;320;NCB NICOSIA CYPRUS
LODZ;321;NCB SEOUL KOREA
LODZ;323;NCB KUWAIT KUWAIT
LODZ;324;NCB VIENTIANE LAOS
LODZ;325;NCB BEIRUT LEBANON
LODZ;326;NCB KUALA LUMPUR MALAYSIA
LODZ;327;NCB ULAN BATOR MONGOLIA
LODZ;328;NCB MUSCAT OMAN
LODZ;329;NCB KATHMANDU NEPAL
LODZ;330;NCB ISLAMABAD PAKISTAN
LODZ;331;NCB RIYADH SAUDI ARABIA
LODZ;332;NCB SINGAPORE SINGAPORE
LODZ;333;NCB TRIPOLI SYRIA
LODZ;336;NCB ANKARA TURKEY
LODZ;337;NCB HANOI VIETNAM
LODZ;340;NCB BRUNEI BRUNEI
LODZ;341;NCB DOHA QATAR
LODZ;342;NCB MACAO MACAO
LODZ;344;NCB BANGKOK THAILAND
LODZ;347;NCB DHAKA BANGLADESH
LODZ;348;NCB KONEDOBU PAPUA NEW GUINEA
LODZ;350;NCB CANBERRA AUSTRALIA
LODZ;351;NCB WELLINGTON NEW ZEALAND
LODZ;352;NCB PAGO PAGO SAMOA
LODZ;353;NCB SUVA FIJI
LODZ;354;NCB YAREN NAURU
LODZ;356;NCB NUKUALOFA TONGA
LODZ;401;NCB ALGIERS ALGERIA
LODZ;402;NCB LUANDA ANGOLA
LODZ;403;NCB BJUJUMBURA BURUNDI
LODZ;404;NCB BANGUI CENTRAL AFRICAN REPUBLIC
LODZ;405;NCB NDJAMENA CHAD
LODZ;406;NCB COTONOU BENIN
LODZ;407;NCB ADDIS-ABABA ETHIOPIA
LODZ;408;NCB LIBREVILLE GABON
LODZ;409;NCB BANJUL GAMBIA
LODZ;410;NCB ACCRA GHANA
LODZ;411;NCB CONAKRY GUINEA
LODZ;413;NCB HARARE ZIMBABWE
LODZ;414;NCB PRETORIA SOUTH AFRICA
LODZ;415;NCB VAOUDE CAMEROON
LODZ;416;NCB NAIROBI KENYA
LODZ;417;NCB BRAZZAVILLE CONGO
LODZ;418;NCB MASERU LESOTHO
LODZ;421;NCB ANTANANARIVO MADAGASCAR
LODZ;422;NCB LILONGWE MALAW
LODZ;423;NCB BAMAKO MALI
LODZ;424;NCB RABAT MAROCCO
LODZ;425;NCB NOUAKCHOTT MAURITANIA
LODZ;426;NCB MAPUTO MOZAMBIQUE
LODZ;427;NCB NIAMEY NIGER
LODZ;428;NCB LAGOS NIGERIA
LODZ;430;NCB KIGALI RWANDA
LODZ;431;NCB DAKAR SENEGAL
LODZ;434;NCB KHARTOUM SUDAN
LODZ;435;NCB DAR-ES-SALAAM TANZANIA
LODZ;436;NCB LOME TOGO
LODZ;437;NCB TUNIS TUNISIA
LODZ;438;NCB CAIRO EGYPT
LODZ;439;NCB KAMPALA UGANDA
LODZ;440;NCB LUSAKA ZAMBIA
LODZ;441;NCB DJIBOUTI DJIBOUTI
LODZ;443;NCB GABORONE BOTSWANA
LODZ;444;NCB MALABO EQUATORIAL GUINEA
LODZ;445;NCB PORT-LOUIS MAURITIUS
LODZ;446;NCB WINDHOEK NAMIBIA
LODZ;447;NCB MBABANE SWAZILAND
LODZ;448;NCB KINSHASA ZAIRE
LODZ;452;NCB VICTORIA SEYCHELLES
LODZ;501;NCB OTTAWA CANADA
LODZ;502;NCB WASHINGTON UNITED STATES
LODZ;503;NCB SAINT JOHN'S ANTIGUA AND BARBUDA
LODZ;504;NCB BELMOPAN BELIZE
LODZ;505;NCB THE VALLEY ANGUILLA
LODZ;506;NCB HAMILTON BERMUDA
LODZ;507;NCB ROAD-TOWN BRITISH VIRGIN ISLAND
LODZ;509;NCB POINTE-A-PITRE GUADELOUPE
LODZ;511;NCB CAYMAN CAYMAN ISLANDS
LODZ;516;NCB WILLEMSTAD NETHERLANDS ANTILLES
LODZ;517;NCB BASSETERRE ST KITTS AND NEVIS
LODZ;601;NCB SANTO DOMINGO DOMINICAN REPUBLIC
LODZ;602;NCB GUATEMALA GUATEMALA
LODZ;603;NCB PORT-AU-PRINCE HAITI
LODZ;604;NCB TEGUCIGALPA HONDURAS
LODZ;605;NCB KINGSTON JAMAICA
LODZ;606;NCB SAN JOSE COSTA RICA
LODZ;608;NCB MEXICO MEXICO
LODZ;609;NCB MANAGUA NICARAGUA
LODZ;610;NCB PANAMA PANAMA
LODZ;611;NCB SAN-JUAN PUERTO RICO
LODZ;612;NCB SAN-SALVADOR EL SALVADOR
LODZ;613;NCB PORT-OF-SPAIN TRINIDAD AND TOBAGO
LODZ;614;NCB NASSAU BAHAMAS
LODZ;615;NCB BRIDGETOWN BARBADOS
LODZ;616;NCB SAINT-GEORGE'S GRENADA
LODZ;617;NCB ROSEAU DOMINICA
LODZ;618;NCB CASTRIES ST LUCIA
LODZ;620;NCB BUENOS AIRES ARGENTINA
LODZ;621;NCB LA PAZ BOLIVIA
LODZ;622;NCB BRASILIA BRAZIL
LODZ;623;NCB SANTIAGO CHILE
LODZ;624;NCB QUITO ECUADOR
LODZ;625;NCB GEORGETOWN GUYANA
LODZ;626;NCB BOGOTA COLOMBIA
LODZ;627;NCB ASUNCION PARAGUAY
LODZ;628;NCB LIMA PERU
LODZ;629;NCB MONTEVIDEO URUGUAY
LODZ;630;NCB CARACAS VENEZUELA
LODZ;631;NCB PARAMARIBO SURINAME
LODZ;702;NCB ORANJESTAD ARUBA
LODZ;704;NCB OUAGADOUGOU BURKINA FASO
